,Date,Mortgage Interest,Vacancy Rate,CPI,Median Sales Price,Median House Price,adj_price,adj_value,next_quarter,change
478,2023-04-30,5.01,5.5,121.7,1497837.26,1398326.48,1230761.9227608873,1148994.6425636811,1231197.6287816844,1
479,2023-05-07,7.03,5.5,121.8,1490663.4,1405478.06,1223861.5763546797,1153922.8735632184,1250877.4734260016,1
480,2023-05-14,5.85,5.5,121.8,1497109.52,1387860.13,1229153.9573070607,1139458.2348111658,1255195.6255110383,1
481,2023-05-21,5.66,5.5,121.8,1503295.05,1397869.47,1234232.3891625616,1147676.0837438423,1273196.339869281,1
482,2023-05-28,5.28,5.5,121.9,1476537.05,1401823.47,1211269.1140278918,1149978.2362592288,1241139.812091503,1
483,2023-06-04,4.89,5.5,121.9,1486118.78,1403528.77,1219129.433962264,1151377.1698113207,1234857.7551020407,1
484,2023-06-11,4.25,5.5,122.0,1507737.52,1410722.08,1235850.4262295081,1156329.5737704919,1238514.7510204082,1
485,2023-06-18,4.77,5.5,122.0,1457279.33,1377443.22,1194491.2540983607,1129051.8196721312,1234235.5020408165,1
486,2023-06-25,4.59,6.2,122.0,1522128.58,1406078.43,1247646.3770491804,1152523.3032786883,1246620.1712887438,0
487,2023-07-02,6.11,6.2,122.1,1510040.68,1412507.7,1236724.5536445535,1156844.9631449631,1254143.7030995106,1
488,2023-07-09,4.66,6.2,122.1,1503373.17,1396021.15,1231263.8574938576,1143342.465192465,1249910.8394458028,1
489,2023-07-16,4.86,6.2,122.2,1509681.39,1438239.8,1235418.4860883795,1176955.6464811782,1265618.9649551753,1
490,2023-07-23,6.71,6.2,122.2,1493239.78,1417657.3,1221963.813420622,1160112.356792144,1251239.6658516708,1
491,2023-07-30,4.21,6.2,122.3,1505754.7,1440788.89,1231197.6287816844,1178077.58789861,1250722.7931596092,1
492,2023-08-06,6.71,6.2,122.3,1529823.15,1407583.88,1250877.4734260016,1150927.1300081767,1249751.9218241044,0
493,2023-08-13,7.01,6.2,122.3,1535104.25,1407936.13,1255195.6255110383,1151215.1512673753,1237786.7453213993,0
494,2023-08-20,5.15,6.2,122.4,1558392.32,1427013.32,1273196.339869281,1165860.5555555555,1240462.123677787,0
495,2023-08-27,6.94,6.2,122.4,1519155.13,1400573.12,1241139.812091503,1144259.0849673203,1247088.7957689175,1
496,2023-09-03,6.14,6.2,122.5,1512700.75,1431081.84,1234857.7551020407,1168230.0734693878,1278208.0975609755,1
497,2023-09-10,5.63,6.2,122.5,1517180.57,1431419.55,1238514.7510204082,1168505.755102041,1275136.975609756,1
498,2023-09-17,5.17,6.2,122.5,1511938.49,1447300.14,1234235.5020408165,1181469.5020408162,1281827.0349309505,1
499,2023-09-24,6.7,4.6,122.6,1528356.33,1444684.69,1246620.1712887438,1178372.5040783035,1250720.1299756295,1
500,2023-10-01,4.07,4.6,122.6,1537580.18,1430010.81,1254143.7030995106,1166403.5970636215,1244845.9138911455,0
501,2023-10-08,5.38,4.6,122.7,1533640.6,1421914.43,1249910.8394458028,1158854.4661776691,1261646.826298701,1
502,2023-10-15,5.26,4.6,122.7,1552914.47,1466165.37,1265618.9649551753,1194918.8019559903,1273702.9626623376,1
503,2023-10-22,5.58,4.6,122.7,1535271.07,1430702.97,1251239.6658516708,1166017.0904645475,1278475.393349554,1
504,2023-10-29,5.4,4.6,122.8,1535887.59,1429005.73,1250722.7931596092,1163685.447882736,1287035.2230332522,1
505,2023-11-05,6.41,4.6,122.8,1534695.36,1430519.66,1249751.9218241044,1164918.28990228,1279622.1248986213,1
506,2023-11-12,6.22,4.6,122.9,1521239.91,1465655.99,1237786.7453213993,1192559.7965825875,1298188.7763371149,1
507,2023-11-19,5.92,4.6,122.9,1524527.95,1443216.81,1240462.123677787,1174301.7168429617,1276175.7536466774,1
508,2023-11-26,4.26,4.6,122.9,1532672.13,1441798.66,1247088.7957689175,1173147.811228641,1268630.6153846153,1
